[0.032s] Invoking command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description -- -j12 -l12
[0.612s] Invoked command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description -- -j12 -l12
[0.632s] Invoking command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description
[0.644s] -- Install configuration: ""
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf/macros.xacro
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[0.645s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/environment/path.sh
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/environment/path.dsv
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/local_setup.bash
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/local_setup.sh
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/local_setup.zsh
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/local_setup.dsv
[0.646s] -- Installing: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/package.dsv
[0.646s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/ament_index/resource_index/packages/leo_description
[0.647s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
[0.647s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
[0.647s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/package.xml
[0.660s] Invoked command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description
