-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/move_group.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/demo.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/setup_assistant.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/moveit_rviz.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/warehouse_db.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/spawn_controllers.launch.py
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/launch/rsp.launch.py
-- Up-to-date: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/initial_positions.yaml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/moveit.rviz
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/joint_limits.yaml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/ros2_controllers.yaml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/px150.srdf
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/kinematics.yaml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/px150.ros2_control.xacro
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/px150.urdf.xacro
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/config/moveit_controllers.yaml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/px150_moveit2_config/share/px150_moveit2_config/.setup_assistant
